"Name","Team","G","PA","AB","H","2B","3B","HR","R","RBI","BB","SO","HBP","SB","CS","AVG","OBP","SLG","OPS","wOBA","Fld","BsR","WAR","ADP","playerid"
"Rafael Devers","Red Sox","141","585","535","142","31","4","28","83","89","47","121","1","6","2",".265",".325",".495",".820",".347","-4.0","0.1","2.9","144.4","17350"
"Trea Turner","Nationals","151","683","619","176","32","10","18","109","80","58","114","4","52","8",".284",".348",".456",".804",".346","4.0","6.7","5.3","7.1","16252"
"Buster Posey","Giants","132","574","502","148","28","1","12","64","70","62","64","5","4","1",".295",".375",".426",".801",".346","2.0","0.0","4.5","145.8","9166"
"C.J. Cron","Twins","146","618","554","144","29","2","31","87","97","43","136","14","2","1",".260",".325",".487",".813",".346","1.0","-0.3","2.1","252.5","12546"
"Wil Myers","Padres","146","627","559","145","36","3","27","82","93","60","155","3","27","5",".259",".332",".479",".811",".346","-1.0","3.0","3.1","103.7","10047"
"Eric Hosmer","Padres","156","683","616","173","33","2","24","88","91","64","117","1","6","2",".281",".348",".458",".806",".346","-2.0","0.0","2.4","176.5","3516"
"Adam Frazier","Pirates","139","635","567","167","32","6","11","97","63","57","84","7","8","4",".295",".364",".430",".794",".345","0.0","-0.5","3.7","398.7","15223"
"Mike Moustakas","Brewers","143","602","540","142","32","1","29","85","94","53","86","4","4","1",".263",".331",".487",".818",".345","0.0","0.1","3.3","138.8","4892"
"Ian Happ","Cubs","127","525","449","115","23","2","20","68","73","68","158","3","7","2",".256",".354",".450",".804",".345","-1.0","0.3","2.4","289.7","17919"
"Ozzie Albies","Braves","151","652","599","168","35","9","21","78","89","43","105","6","21","4",".280",".333",".474",".807",".345","7.0","2.2","4.5","61.3","16556"
"Whit Merrifield","Royals","151","684","618","182","37","4","16","107","74","55","90","5","40","7",".295",".354",".445",".799",".345","2.0","4.7","4.7","30.8","11281"
"Eduardo Escobar","Diamondbacks","148","629","570","154","33","5","26","82","93","49","106","5","9","4",".270",".331",".482",".813",".344","1.0","-0.2","3.7","180.5","6153"
"Nomar Mazara","Rangers","148","627","566","153","31","3","26","82","93","51","105","5","3","2",".270",".333",".474",".807",".344","2.0","-0.6","2.4","158.1","14553"
"Chris Taylor","Dodgers","156","684","610","163","36","9","20","84","86","64","168","7","12","3",".267",".342",".454",".796",".344","1.0","0.8","4.3","236.2","13757"
"Willson Contreras","Cubs","130","533","469","126","24","3","17","66","71","52","115","9","5","2",".269",".351",".441",".792",".343","4.0","-0.2","4.2","133.5","11609"
"Jean Segura","Phillies","148","668","622","190","33","4","15","102","74","35","70","8","25","7",".305",".349",".444",".793",".342","0.0","1.7","4.3","61.0","5933"
"Starling Marte","Pirates","141","616","564","160","29","5","19","75","79","36","103","14","30","7",".284",".341",".454",".795",".342","3.0","2.8","3.9","35.9","9241"
"Jed Lowrie","Mets","143","639","563","152","31","2","19","95","77","70","108","2","1","1",".270",".351",".433",".784",".341","0.0","-0.6","3.8","351.7","4418"
"Ryan Braun","Brewers","126","546","493","134","27","2","22","69","77","46","96","3","11","3",".272",".335",".469",".804",".341","-1.0","0.7","2.0","197.6","3410"
"Eddie Rosario","Twins","146","645","604","174","34","2","26","88","86","34","109","1","12","4",".288",".324",".480",".804",".341","3.0","0.4","2.9","85.8","12155"
"Gregory Polanco","Pirates","99","426","375","97","23","3","16","51","60","45","69","2","9","2",".259",".338",".464",".802",".340","0.0","0.7","1.8","255.6","12907"
"Rougned Odor","Rangers","156","679","610","160","29","3","30","90","96","56","139","8","18","7",".262",".330",".467",".797",".340","3.0","0.4","3.5","128.4","12282"
"Danny Jansen","Blue Jays","115","471","408","108","24","1","13","55","59","45","76","14","2","0",".265",".355",".424",".779",".339","0.0","0.1","3.4","180.6","16535"
"Jeimer Candelario","Tigers","143","642","560","142","36","3","21","97","78","71","127","7","4","2",".254",".343",".441",".784",".339","1.0","-0.4","3.6","478.2","13621"
"Keon Broxton","Mets","128","527","462","114","20","6","20","67","72","59","146","4","26","5",".247",".336",".446",".782",".339","11.0","2.8","4.4","550.5","9253"
"Max Kepler","Twins","152","640","562","142","33","5","23","80","89","68","99","5","6","2",".253",".336",".452",".788",".338","7.0","0.0","3.1","230.3","12144"
"Jackie Bradley Jr.","Red Sox","141","571","506","131","31","5","19","70","76","51","122","10","15","2",".259",".336",".453",".789",".338","8.0","1.9","3.7","217.9","12984"
"Kolten Wong","Cardinals","128","515","446","123","23","5","10","56","62","48","67","16","11","3",".276",".363",".417",".780",".337","12.0","0.6","4.0","559.0","12532"
"Odubel Herrera","Phillies","147","614","562","158","29","4","19","74","82","44","127","6","11","3",".281",".339",".448",".787",".337","2.0","0.6","3.3","260.2","11476"
"Joc Pederson","Dodgers","146","604","533","131","31","1","26","79","86","60","109","8","5","2",".246",".329",".454",".784",".337","0.0","-0.2","2.4","383.3","11899"
"Dan Vogelbach","Mariners","105","433","368","85","17","1","19","57","61","60","109","2","1","0",".231",".339",".438",".777",".336","-3.0","-0.1","1.0","591.0","14130"
"Marwin Gonzalez","Twins","140","576","520","140","30","2","19","70","75","49","102","5","6","2",".269",".337",".444",".781",".336","0.0","0.0","2.8","235.9","5497"
"DJ LeMahieu","Yankees","129","526","477","135","28","4","13","59","63","41","73","3","4","2",".283",".340",".440",".781",".336","7.0","-0.3","3.4","275.4","9874"
"Yuli Gurriel","Astros","128","531","496","147","32","1","15","62","67","23","56","5","4","1",".296",".330",".456",".785",".336","-2.0","0.1","1.6","198.5","19198"
"Billy McKinney","Blue Jays","117","516","461","121","20","5","19","71","65","45","113","5","5","2",".262",".331",".451",".783",".336","-2.0","-0.1","1.8","576.8","15654"
"Harrison Bader","Cardinals","145","599","533","144","25","3","18","70","76","48","144","14","22","8",".270",".344",".430",".774",".336","14.0","0.8","4.6","191.0","18030"
"Maikel Franco","Phillies","142","589","540","146","27","1","26","78","84","43","71","2","3","1",".270",".324",".469",".793",".335","-2.0","-0.1","2.7","280.1","12179"
"Matt Kemp","Reds","124","517","476","135","23","0","21","66","72","33","102","1","0","0",".284",".327",".464",".791",".335","-6.0","-0.3","1.0","310.9","5631"
"Teoscar Hernandez","Blue Jays","118","485","442","111","25","4","22","64","68","36","144","4","4","1",".251",".311",".475",".786",".335","-6.0","0.2","1.2","390.0","13066"
"Jorge Polanco","Twins","149","680","621","181","33","7","13","99","65","49","111","4","16","6",".291",".344",".430",".774",".335","-5.0","0.3","3.3","224.5","13152"
"Didi Gregorius","Yankees","75","313","285","78","14","1","12","39","43","21","38","3","3","1",".274",".326",".456",".782",".334","3.0","0.0","2.1","404.7","6012"
"Johan Camargo","Braves","116","476","433","120","23","3","14","55","58","37","91","3","3","2",".277",".336",".441",".777",".334","3.0","-0.5","2.4","435.7","14950"
"Luis Urias","Padres","145","623","547","149","27","6","11","62","72","60","108","13","11","6",".272",".356",".404",".760",".334","3.0","-0.7","3.6","443.5","16622"
"Willians Astudillo","Twins","83","338","316","95","16","1","9","38","41","11","20","7","2","1",".301",".334",".443",".777",".334","-2.0","-0.2","1.7","266.3","15608"
"Cesar Hernandez","Phillies","142","637","555","153","18","6","11","84","66","76","116","4","16","5",".276",".366",".389",".755",".333","1.0","0.7","3.2","178.5","10556"
"Ian Desmond","Rockies","142","577","525","138","24","5","21","70","75","43","111","5","20","4",".263",".322",".448",".770",".331","-1.0","2.0","1.1","142.5","6885"
"Ryon Healy","Mariners","110","456","422","109","19","1","22","61","65","30","89","2","1","1",".258",".309",".464",".774",".330","-3.0","-0.4","1.1","476.5","15447"
"Ben Zobrist","Cubs","130","556","487","135","25","3","9","53","63","61","59","3","4","2",".277",".358",".396",".754",".330","2.0","-0.4","2.5","517.3","7435"
"Jonathan Schoop","Twins","139","570","533","140","31","1","26","73","78","26","118","7","4","2",".263",".304",".471",".774",".329","1.0","-0.3","2.6","185.5","11265"
"Jason Heyward","Cubs","136","543","490","135","26","4","11","58","64","48","61","3","7","3",".276",".343",".412",".755",".329","8.0","-0.2","2.3","564.2","4940"
"Jay Bruce","Mariners","118","497","446","108","23","3","22","64","71","47","93","2","2","1",".242",".316",".455",".771",".329","-3.0","-0.3","1.3","285.6","9892"
"Adam Jones","Diamondbacks","131","549","517","144","31","0","20","66","73","23","72","5","6","1",".279",".313",".455",".768",".328","-9.0","0.5","1.0","396.9","6368"
"Evan Gattis","","140","574","520","132","27","0","27","74","79","42","100","5","3","1",".254",".312",".462",".773",".328","0.0","-0.1","0.7","589.3","11003"
"Nick Markakis","Braves","143","593","522","146","35","1","9","58","64","62","70","3","2","2",".280",".356",".402",".758",".328","-1.0","-0.8","1.3","342.1","5930"
"Omar Narvaez","Mariners","111","440","389","105","16","0","10","50","53","48","87","2","1","1",".270",".352",".388",".740",".327","-1.0","-0.5","2.8","278.3","13338"
"Daniel Palka","White Sox","127","536","493","123","20","4","26","70","78","38","147","2","5","2",".249",".304",".465",".769",".327","-5.0","-0.1","1.0","350.3","14897"
"Kole Calhoun","Angels","143","625","553","140","23","3","22","73","77","61","120","5","7","2",".253",".330",".425",".755",".326","3.0","0.2","2.5","470.0","11200"
"Lourdes Gurriel Jr.","Blue Jays","137","627","583","166","26","1","21","96","65","28","125","7","8","3",".285",".321",".441",".761",".326","-1.0","0.0","3.0","281.5","19238"
"Jose Peraza","Reds","152","657","611","178","29","6","12","64","72","34","65","8","28","8",".291",".335",".417",".752",".325","0.0","1.9","3.2","95.9","13593"
"Kyle Seager","Mariners","141","601","543","137","31","1","24","71","81","48","105","6","5","2",".252",".318",".446",".763",".325","6.0","-0.1","3.6","346.0","9785"
"Kendrys Morales","Blue Jays","128","540","480","122","20","0","20","65","72","51","105","5","2","1",".254",".330",".421",".750",".325","-1.0","-0.3","0.6","538.6","8610"
"Fernando Tatis Jr.","Padres","101","438","396","101","20","4","15","49","55","34","113","4","17","5",".255",".317",".439",".757",".325","1.0","1.1","2.3","280.3","sa919910"
"Todd Frazier","Mets","98","404","347","79","17","0","17","49","52","46","89","6","5","2",".228",".324",".424",".748",".324","2.0","0.0","1.8","570.8","785"
"Mitch Garver","Twins","79","316","282","75","16","1","7","34","37","31","66","1","0","0",".266",".339",".404",".743",".324","-2.0","-0.2","1.5","484.9","15161"
"Andrelton Simmons","Angels","149","624","573","164","30","3","12","63","71","41","55","4","13","2",".286",".335",".412",".747",".324","17.0","1.4","5.3","244.7","10847"
"Ender Inciarte","Braves","153","643","591","168","28","6","11","64","72","46","75","3","27","8",".284",".337",".408",".745",".323","9.0","1.7","3.4","137.9","4922"
"Yadier Molina","Cardinals","136","567","518","142","24","1","17","63","69","36","66","7","6","2",".274",".326",".423",".749",".323","2.0","0.0","3.4","145.0","7007"
"Mallex Smith","Mariners","143","655","591","167","23","12","4","82","49","56","113","6","36","10",".283",".350",".382",".732",".323","1.0","2.7","3.5","105.3","13608"
"Josh Reddick","Astros","134","545","489","130","22","2","15","58","62","51","76","0","6","2",".266",".332",".411",".743",".321","1.0","0.0","1.7","532.5","3892"
"Marcus Semien","Athletics","156","653","587","150","34","2","19","72","79","60","111","1","16","3",".256",".323",".417",".741",".321","5.0","1.6","4.0","234.5","12533"
"Tim Anderson","White Sox","156","646","605","158","28","5","24","76","82","36","130","3","32","6",".261",".305",".443",".748",".320","4.0","3.6","4.0","135.4","15172"
"Greg Bird","Yankees","75","305","269","64","14","0","12","36","38","28","75","4","0","0",".238",".315",".424",".739",".319","0.0","-0.2","0.5","505.5","14131"
"Adalberto Mondesi","Royals","142","624","588","154","25","11","22","72","73","28","153","3","50","6",".262",".296",".454",".751",".319","7.0","7.3","4.1","38.3","13769"
"Manuel Margot","Padres","135","557","509","137","25","10","10","53","57","40","88","3","21","7",".269",".323",".417",".740",".318","5.0","1.0","2.7","288.7","14712"
"Niko Goodrum","Tigers","129","526","476","119","25","4","16","57","61","44","128","3","15","4",".250",".316",".420",".736",".318","-3.0","1.1","1.8","321.7","12092"
"Evan Longoria","Giants","143","607","559","144","33","3","22","68","76","35","98","5","5","2",".258",".303",".445",".749",".317","0.0","-0.1","2.2","466.5","9368"
"Wilmer Flores","Diamondbacks","128","544","499","135","26","0","17","58","66","31","60","5","1","0",".271",".314",".425",".739",".317","-3.0","-0.1","0.8","408.1","5827"
"Brett Gardner","","119","483","424","106","17","4","10","47","51","51","86","5","14","2",".250",".335",".380",".715",".316","5.0","1.7","1.6","410.1","9927"
"Dansby Swanson","Braves","136","535","478","122","28","4","13","60","62","51","107","3","12","3",".255",".329",".412",".741",".316","5.0","0.9","2.7","495.8","18314"
"Amed Rosario","Mets","150","595","554","149","25","11","13","62","66","32","118","4","30","9",".269",".311",".424",".735",".314","3.0","2.0","3.3","143.6","15518"
"Orlando Arcia","Brewers","138","554","513","140","21","4","13","56","62","37","111","2","14","4",".273",".323",".405",".729",".314","4.0","0.8","2.5","514.3","13185"
"Jake Cave","Twins","75","305","280","72","11","3","9","32","34","20","86","3","2","1",".257",".311",".414",".726",".313","0.0","-0.2","0.6","573.9","14477"
"Albert Pujols","Angels","118","496","460","118","20","0","20","58","63","30","60","2","2","0",".257",".302",".430",".733",".312","0.0","0.1","0.5","547.3","1177"
"Addison Russell","Cubs","93","365","325","81","15","2","9","41","42","33","79","5","3","0",".249",".326",".391",".717",".312","4.0","0.4","1.9","571.4","14106"
"Scott Kingery","Phillies","132","543","495","129","24","3","13","53","57","36","110","7","15","3",".261",".317",".400",".717",".311","2.0","1.5","2.0","461.3","17975"
"Albert Almora Jr.","Cubs","133","546","510","148","22","2","8","48","52","29","88","1","3","1",".290",".326",".388",".714",".310","3.0","-0.2","1.6","576.6","14109"
"Joe Panik","Giants","120","498","451","123","21","4","7","44","48","38","37","4","4","1",".273",".331",".384",".715",".310","1.0","0.1","1.6","580.0","11936"
"Brandon Crawford","Giants","148","605","540","138","27","4","15","59","63","53","111","4","5","2",".256",".322",".404",".726",".310","5.0","-0.2","2.8","520.3","5343"
"Byron Buxton","Twins","135","546","504","126","25","7","15","55","60","34","142","5","32","2",".250",".302",".417",".719",".309","13.0","5.3","3.4","149.3","14161"
"Michael A. Taylor","Nationals","121","493","453","112","24","3","14","50","53","37","135","2","23","5",".247",".306",".406",".712",".307","6.0","2.3","1.7","533.7","11489"
"Tucker Barnhart","Reds","135","529","472","121","25","2","9","54","55","51","93","3","2","1",".256",".331",".375",".706",".306","5.0","-0.3","2.5","267.4","10200"
"Adam Duvall","Braves","97","404","362","83","15","1","16","45","48","32","109","5","3","1",".229",".297",".409",".706",".304","3.0","0.0","0.7","584.8","10950"
"Yolmer Sanchez","White Sox","133","546","502","128","24","7","10","48","52","36","95","5","8","3",".255",".310",".390",".700",".304","4.0","0.1","1.9","558.7","11602"
"Neil Walker","Marlins","99","392","346","84","14","1","9","39","42","40","82","3","0","0",".243",".324",".367",".691",".304","-1.0","-0.2","0.4","561.9","7539"
"Kevin Pillar","Blue Jays","138","553","519","133","34","1","14","53","58","24","92","6","14","4",".256",".295",".407",".701",".302","3.0","0.9","1.8","374.4","12434"
"Devon Travis","Blue Jays","96","388","366","94","21","1","10","37","41","19","70","2","5","1",".257",".296",".402",".698",".302","-1.0","0.4","0.9","596.0","13862"
"Lewis Brinson","Marlins","123","507","465","113","18","6","15","50","54","33","134","5","12","3",".243",".298",".404",".702",".302","1.0","0.9","1.5","413.1","14352"
"Jorge Alfaro","Marlins","114","456","421","103","20","2","14","46","51","22","140","11","3","1",".245",".298",".401",".700",".301","4.0","0.0","2.3","247.5","12180"
"Freddy Galvis","Blue Jays","156","633","583","148","31","5","13","56","61","42","123","3","7","2",".254",".305",".391",".696",".300","2.0","0.2","2.2","564.1","6609"
"Dee Gordon","Mariners","138","566","542","157","16","9","3","41","45","15","65","6","38","8",".290",".314",".369",".683",".297","5.0","4.0","2.4","106.2","8203"
"Jason Castro","Twins","100","385","337","76","16","1","7","39","39","44","112","3","0","0",".226",".319",".341",".661",".296","3.0","-0.2","1.6","586.2","8722"
"Brandon Drury","Blue Jays","90","363","332","83","17","1","6","30","33","25","83","4","2","1",".250",".309",".361",".670",".294","0.0","-0.2","0.6","583.8","11615"
"Wilmer Difo","Nationals","97","389","354","91","11","3","6","32","35","30","61","2","11","3",".257",".316",".356",".672",".293","2.0","0.7","0.8","594.9","14320"
"Juan Lagares","Mets","95","366","339","92","9","3","3","33","32","20","62","5","11","3",".271",".320",".342",".662",".292","6.0","0.7","1.3","599.9","5384"
"Luke Maile","Blue Jays","58","213","191","44","11","0","3","21","19","19","58","2","2","0",".230",".305",".335",".640",".285","1.0","0.3","0.7","599.8","13355"
"Martin Maldonado","Royals","121","465","428","100","18","1","12","48","47","21","100","14","0","0",".234",".290",".364",".655",".285","5.0","-0.2","1.7","558.3","6887"
"Ehire Adrianza","Twins","75","281","257","66","11","1","2","24","23","20","55","1","5","2",".257",".310",".331",".640",".282","2.0","0.0","0.4","601.0","8418"
"Austin Romine","Yankees","69","261","240","57","11","0","6","26","25","16","61","2","0","0",".238",".287",".358",".646",".282","0.0","-0.1","0.6","560.7","5491"
"Ronald Torreyes","Twins","45","167","157","42","5","1","0","12","11","7","24","1","1","0",".268",".299",".312",".612",".270","1.0","0.1","0.0","999.0","11400"
